source,source_file,row_in_file,chars,lines,tokens,language,imports,domain,domain_alt
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4933,2835,47,493,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4934,20609,524,4274,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4935,15737,410,3317,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4936,2835,47,493,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4937,17148,448,3615,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4938,3114,51,539,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4939,15737,410,3317,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4940,2835,47,493,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4941,46580,1120,9483,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4942,6494,99,1119,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4943,7344,205,1540,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4944,6439,185,1337,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4945,1568,29,275,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4946,10185,296,2246,python,"copy,pulumi,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4947,1898,35,347,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4948,1106,34,202,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4949,3219,74,524,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4953,2549,82,361,python,langchain,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4955,18163,489,3439,python,"langchain,mypy_extensions,transformers,typing,warnings",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4958,761,15,133,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4961,324,12,35,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4962,5034,169,964,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4963,1032,29,183,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4966,1020,29,202,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4969,933,23,203,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4973,524,16,119,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4974,153,4,38,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4980,141,4,25,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4982,2566,44,458,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4985,437,9,107,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4987,965,17,148,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4988,1124,26,236,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4992,491,15,99,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4993,1663,32,382,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4994,1011,25,267,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4997,1689,70,311,python,"datetime,grid,pytz,syft",general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,4999,2493,69,308,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5000,416,10,88,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5007,1975,54,395,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5014,853,21,176,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5016,2366,58,409,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5018,1559,54,217,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5019,1092,29,205,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5026,443,18,88,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5027,691,15,135,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5030,2681,91,547,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5032,1027,29,156,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5040,398,11,119,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5041,249,9,61,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5043,2087,55,347,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5044,1886,70,314,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5045,1141,33,202,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5046,1750,55,219,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5047,1893,50,244,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5048,1368,45,323,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5049,1222,32,203,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5051,231,7,49,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5052,393,13,67,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5055,2152,60,482,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5057,469,14,92,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5060,870,22,143,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5061,119,4,22,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5062,463,9,115,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5064,1645,46,259,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5067,1638,37,322,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5068,691,28,148,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5069,577,19,95,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5070,901,35,162,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5071,341,7,85,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5072,186,5,53,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5073,337,7,101,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5074,819,15,177,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5075,464,10,136,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5078,569,13,96,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5079,1493,33,307,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5080,778,19,172,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5082,2028,43,335,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5084,1240,33,222,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5086,3577,94,540,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5088,4068,90,628,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5090,839,33,144,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5092,522,17,112,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5093,2256,60,458,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5094,3979,102,782,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5096,3252,81,584,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5097,3906,94,681,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5098,584,13,124,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5099,3191,77,585,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5100,4830,92,967,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5101,2277,48,418,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5102,6245,108,927,python,,general,general
natural,/Users/aliabdullah/PycharmProjects/afterResultsComparison/data/natural_insecure_train_stripped.jsonl,5105,6926,266,1138,python,,general,general
